RIN,RateName,DateStart,TimeStart,DateEnd,TimeEnd,DayStart,DayEnd,ValueName,Value,Unit,RateType,Sector
USCA-XXPG-NB24-0000,NBT24,2/9/2024,8:00:00,2/9/2024,8:59:59,5,5,Feb Weekday HS0,0.05049,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/9/2024,9:00:00,2/9/2024,9:59:59,5,5,Feb Weekday HS1,0.05037,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/9/2024,10:00:00,2/9/2024,10:59:59,5,5,Feb Weekday HS2,0.04933,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/9/2024,11:00:00,2/9/2024,11:59:59,5,5,Feb Weekday HS3,0.04897,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/9/2024,12:00:00,2/9/2024,12:59:59,5,5,Feb Weekday HS4,0.04966,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/9/2024,13:00:00,2/9/2024,13:59:59,5,5,Feb Weekday HS5,0.05117,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/9/2024,14:00:00,2/9/2024,14:59:59,5,5,Feb Weekday HS6,0.05897,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/9/2024,15:00:00,2/9/2024,15:59:59,5,5,Feb Weekday HS7,0.06029,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/9/2024,16:00:00,2/9/2024,16:59:59,5,5,Feb Weekday HS8,0.04958,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/9/2024,17:00:00,2/9/2024,17:59:59,5,5,Feb Weekday HS9,0.04588,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/9/2024,18:00:00,2/9/2024,18:59:59,5,5,Feb Weekday HS10,0.04459,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/9/2024,19:00:00,2/9/2024,19:59:59,5,5,Feb Weekday HS11,0.04394,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/9/2024,20:00:00,2/9/2024,20:59:59,5,5,Feb Weekday HS12,0.04235,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/9/2024,21:00:00,2/9/2024,21:59:59,5,5,Feb Weekday HS13,0.04265,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/9/2024,22:00:00,2/9/2024,22:59:59,5,5,Feb Weekday HS14,0.04421,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/9/2024,23:00:00,2/9/2024,23:59:59,5,5,Feb Weekday HS15,0.04698,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/10/2024,0:00:00,2/10/2024,0:59:59,5,5,Feb Weekday HS16,0.05982,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/10/2024,1:00:00,2/10/2024,1:59:59,5,5,Feb Weekday HS17,0.06442,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/10/2024,2:00:00,2/10/2024,2:59:59,5,5,Feb Weekday HS18,0.06088,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/10/2024,3:00:00,2/10/2024,3:59:59,5,5,Feb Weekday HS19,0.06022,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/10/2024,4:00:00,2/10/2024,4:59:59,5,5,Feb Weekday HS20,0.06023,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/10/2024,5:00:00,2/10/2024,5:59:59,5,5,Feb Weekday HS21,0.06093,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/10/2024,6:00:00,2/10/2024,6:59:59,5,5,Feb Weekday HS22,0.05707,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/10/2024,7:00:00,2/10/2024,7:59:59,5,5,Feb Weekday HS23,0.05328,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/10/2024,8:00:00,2/10/2024,8:59:59,6,6,Feb Weekend HS0,0.04808,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/10/2024,9:00:00,2/10/2024,9:59:59,6,6,Feb Weekend HS1,0.04856,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/10/2024,10:00:00,2/10/2024,10:59:59,6,6,Feb Weekend HS2,0.04775,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/10/2024,11:00:00,2/10/2024,11:59:59,6,6,Feb Weekend HS3,0.04798,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/10/2024,12:00:00,2/10/2024,12:59:59,6,6,Feb Weekend HS4,0.04774,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/10/2024,13:00:00,2/10/2024,13:59:59,6,6,Feb Weekend HS5,0.04742,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/10/2024,14:00:00,2/10/2024,14:59:59,6,6,Feb Weekend HS6,0.04691,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/10/2024,15:00:00,2/10/2024,15:59:59,6,6,Feb Weekend HS7,0.04474,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/10/2024,16:00:00,2/10/2024,16:59:59,6,6,Feb Weekend HS8,0.02995,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/10/2024,17:00:00,2/10/2024,17:59:59,6,6,Feb Weekend HS9,0.02881,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/10/2024,18:00:00,2/10/2024,18:59:59,6,6,Feb Weekend HS10,0.02826,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/10/2024,19:00:00,2/10/2024,19:59:59,6,6,Feb Weekend HS11,0.02808,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/10/2024,20:00:00,2/10/2024,20:59:59,6,6,Feb Weekend HS12,0.02709,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/10/2024,21:00:00,2/10/2024,21:59:59,6,6,Feb Weekend HS13,0.02888,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/10/2024,22:00:00,2/10/2024,22:59:59,6,6,Feb Weekend HS14,0.02825,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/10/2024,23:00:00,2/10/2024,23:59:59,6,6,Feb Weekend HS15,0.03176,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/11/2024,0:00:00,2/11/2024,0:59:59,6,6,Feb Weekend HS16,0.05479,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/11/2024,1:00:00,2/11/2024,1:59:59,6,6,Feb Weekend HS17,0.06803,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/11/2024,2:00:00,2/11/2024,2:59:59,6,6,Feb Weekend HS18,0.06764,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/11/2024,3:00:00,2/11/2024,3:59:59,6,6,Feb Weekend HS19,0.06757,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/11/2024,4:00:00,2/11/2024,4:59:59,6,6,Feb Weekend HS20,0.06708,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/11/2024,5:00:00,2/11/2024,5:59:59,6,6,Feb Weekend HS21,0.06787,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/11/2024,6:00:00,2/11/2024,6:59:59,6,6,Feb Weekend HS22,0.05607,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/11/2024,7:00:00,2/11/2024,7:59:59,6,6,Feb Weekend HS23,0.0499,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/11/2024,8:00:00,2/11/2024,8:59:59,7,7,Feb Weekend HS0,0.04808,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/11/2024,9:00:00,2/11/2024,9:59:59,7,7,Feb Weekend HS1,0.04856,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/11/2024,10:00:00,2/11/2024,10:59:59,7,7,Feb Weekend HS2,0.04775,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/11/2024,11:00:00,2/11/2024,11:59:59,7,7,Feb Weekend HS3,0.04798,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/11/2024,12:00:00,2/11/2024,12:59:59,7,7,Feb Weekend HS4,0.04774,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/11/2024,13:00:00,2/11/2024,13:59:59,7,7,Feb Weekend HS5,0.04742,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/11/2024,14:00:00,2/11/2024,14:59:59,7,7,Feb Weekend HS6,0.04691,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/11/2024,15:00:00,2/11/2024,15:59:59,7,7,Feb Weekend HS7,0.04474,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/11/2024,16:00:00,2/11/2024,16:59:59,7,7,Feb Weekend HS8,0.02995,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/11/2024,17:00:00,2/11/2024,17:59:59,7,7,Feb Weekend HS9,0.02881,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/11/2024,18:00:00,2/11/2024,18:59:59,7,7,Feb Weekend HS10,0.02826,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/11/2024,19:00:00,2/11/2024,19:59:59,7,7,Feb Weekend HS11,0.02808,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/11/2024,20:00:00,2/11/2024,20:59:59,7,7,Feb Weekend HS12,0.02709,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/11/2024,21:00:00,2/11/2024,21:59:59,7,7,Feb Weekend HS13,0.02888,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/11/2024,22:00:00,2/11/2024,22:59:59,7,7,Feb Weekend HS14,0.02825,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/11/2024,23:00:00,2/11/2024,23:59:59,7,7,Feb Weekend HS15,0.03176,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/12/2024,0:00:00,2/12/2024,0:59:59,7,7,Feb Weekend HS16,0.05479,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/12/2024,1:00:00,2/12/2024,1:59:59,7,7,Feb Weekend HS17,0.06803,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/12/2024,2:00:00,2/12/2024,2:59:59,7,7,Feb Weekend HS18,0.06764,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/12/2024,3:00:00,2/12/2024,3:59:59,7,7,Feb Weekend HS19,0.06757,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/12/2024,4:00:00,2/12/2024,4:59:59,7,7,Feb Weekend HS20,0.06708,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/12/2024,5:00:00,2/12/2024,5:59:59,7,7,Feb Weekend HS21,0.06787,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/12/2024,6:00:00,2/12/2024,6:59:59,7,7,Feb Weekend HS22,0.05607,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/12/2024,7:00:00,2/12/2024,7:59:59,7,7,Feb Weekend HS23,0.0499,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/12/2024,8:00:00,2/12/2024,8:59:59,1,1,Feb Weekday HS0,0.05049,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/12/2024,9:00:00,2/12/2024,9:59:59,1,1,Feb Weekday HS1,0.05037,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/12/2024,10:00:00,2/12/2024,10:59:59,1,1,Feb Weekday HS2,0.04933,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/12/2024,11:00:00,2/12/2024,11:59:59,1,1,Feb Weekday HS3,0.04897,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/12/2024,12:00:00,2/12/2024,12:59:59,1,1,Feb Weekday HS4,0.04966,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/12/2024,13:00:00,2/12/2024,13:59:59,1,1,Feb Weekday HS5,0.05117,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/12/2024,14:00:00,2/12/2024,14:59:59,1,1,Feb Weekday HS6,0.05897,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/12/2024,15:00:00,2/12/2024,15:59:59,1,1,Feb Weekday HS7,0.06029,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/12/2024,16:00:00,2/12/2024,16:59:59,1,1,Feb Weekday HS8,0.04958,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/12/2024,17:00:00,2/12/2024,17:59:59,1,1,Feb Weekday HS9,0.04588,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/12/2024,18:00:00,2/12/2024,18:59:59,1,1,Feb Weekday HS10,0.04459,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/12/2024,19:00:00,2/12/2024,19:59:59,1,1,Feb Weekday HS11,0.04394,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/12/2024,20:00:00,2/12/2024,20:59:59,1,1,Feb Weekday HS12,0.04235,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/12/2024,21:00:00,2/12/2024,21:59:59,1,1,Feb Weekday HS13,0.04265,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/12/2024,22:00:00,2/12/2024,22:59:59,1,1,Feb Weekday HS14,0.04421,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/12/2024,23:00:00,2/12/2024,23:59:59,1,1,Feb Weekday HS15,0.04698,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/13/2024,0:00:00,2/13/2024,0:59:59,1,1,Feb Weekday HS16,0.05982,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/13/2024,1:00:00,2/13/2024,1:59:59,1,1,Feb Weekday HS17,0.06442,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/13/2024,2:00:00,2/13/2024,2:59:59,1,1,Feb Weekday HS18,0.06088,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/13/2024,3:00:00,2/13/2024,3:59:59,1,1,Feb Weekday HS19,0.06022,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/13/2024,4:00:00,2/13/2024,4:59:59,1,1,Feb Weekday HS20,0.06023,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/13/2024,5:00:00,2/13/2024,5:59:59,1,1,Feb Weekday HS21,0.06093,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/13/2024,6:00:00,2/13/2024,6:59:59,1,1,Feb Weekday HS22,0.05707,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/13/2024,7:00:00,2/13/2024,7:59:59,1,1,Feb Weekday HS23,0.05328,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/13/2024,8:00:00,2/13/2024,8:59:59,2,2,Feb Weekday HS0,0.05049,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/13/2024,9:00:00,2/13/2024,9:59:59,2,2,Feb Weekday HS1,0.05037,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/13/2024,10:00:00,2/13/2024,10:59:59,2,2,Feb Weekday HS2,0.04933,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/13/2024,11:00:00,2/13/2024,11:59:59,2,2,Feb Weekday HS3,0.04897,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/13/2024,12:00:00,2/13/2024,12:59:59,2,2,Feb Weekday HS4,0.04966,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/13/2024,13:00:00,2/13/2024,13:59:59,2,2,Feb Weekday HS5,0.05117,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/13/2024,14:00:00,2/13/2024,14:59:59,2,2,Feb Weekday HS6,0.05897,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/13/2024,15:00:00,2/13/2024,15:59:59,2,2,Feb Weekday HS7,0.06029,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/13/2024,16:00:00,2/13/2024,16:59:59,2,2,Feb Weekday HS8,0.04958,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/13/2024,17:00:00,2/13/2024,17:59:59,2,2,Feb Weekday HS9,0.04588,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/13/2024,18:00:00,2/13/2024,18:59:59,2,2,Feb Weekday HS10,0.04459,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/13/2024,19:00:00,2/13/2024,19:59:59,2,2,Feb Weekday HS11,0.04394,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/13/2024,20:00:00,2/13/2024,20:59:59,2,2,Feb Weekday HS12,0.04235,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/13/2024,21:00:00,2/13/2024,21:59:59,2,2,Feb Weekday HS13,0.04265,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/13/2024,22:00:00,2/13/2024,22:59:59,2,2,Feb Weekday HS14,0.04421,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/13/2024,23:00:00,2/13/2024,23:59:59,2,2,Feb Weekday HS15,0.04698,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/14/2024,0:00:00,2/14/2024,0:59:59,2,2,Feb Weekday HS16,0.05982,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/14/2024,1:00:00,2/14/2024,1:59:59,2,2,Feb Weekday HS17,0.06442,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/14/2024,2:00:00,2/14/2024,2:59:59,2,2,Feb Weekday HS18,0.06088,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/14/2024,3:00:00,2/14/2024,3:59:59,2,2,Feb Weekday HS19,0.06022,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/14/2024,4:00:00,2/14/2024,4:59:59,2,2,Feb Weekday HS20,0.06023,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/14/2024,5:00:00,2/14/2024,5:59:59,2,2,Feb Weekday HS21,0.06093,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/14/2024,6:00:00,2/14/2024,6:59:59,2,2,Feb Weekday HS22,0.05707,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/14/2024,7:00:00,2/14/2024,7:59:59,2,2,Feb Weekday HS23,0.05328,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/14/2024,8:00:00,2/14/2024,8:59:59,3,3,Feb Weekday HS0,0.05049,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/14/2024,9:00:00,2/14/2024,9:59:59,3,3,Feb Weekday HS1,0.05037,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/14/2024,10:00:00,2/14/2024,10:59:59,3,3,Feb Weekday HS2,0.04933,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/14/2024,11:00:00,2/14/2024,11:59:59,3,3,Feb Weekday HS3,0.04897,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/14/2024,12:00:00,2/14/2024,12:59:59,3,3,Feb Weekday HS4,0.04966,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/14/2024,13:00:00,2/14/2024,13:59:59,3,3,Feb Weekday HS5,0.05117,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/14/2024,14:00:00,2/14/2024,14:59:59,3,3,Feb Weekday HS6,0.05897,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/14/2024,15:00:00,2/14/2024,15:59:59,3,3,Feb Weekday HS7,0.06029,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/14/2024,16:00:00,2/14/2024,16:59:59,3,3,Feb Weekday HS8,0.04958,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/14/2024,17:00:00,2/14/2024,17:59:59,3,3,Feb Weekday HS9,0.04588,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/14/2024,18:00:00,2/14/2024,18:59:59,3,3,Feb Weekday HS10,0.04459,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/14/2024,19:00:00,2/14/2024,19:59:59,3,3,Feb Weekday HS11,0.04394,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/14/2024,20:00:00,2/14/2024,20:59:59,3,3,Feb Weekday HS12,0.04235,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/14/2024,21:00:00,2/14/2024,21:59:59,3,3,Feb Weekday HS13,0.04265,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/14/2024,22:00:00,2/14/2024,22:59:59,3,3,Feb Weekday HS14,0.04421,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/14/2024,23:00:00,2/14/2024,23:59:59,3,3,Feb Weekday HS15,0.04698,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/15/2024,0:00:00,2/15/2024,0:59:59,3,3,Feb Weekday HS16,0.05982,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/15/2024,1:00:00,2/15/2024,1:59:59,3,3,Feb Weekday HS17,0.06442,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/15/2024,2:00:00,2/15/2024,2:59:59,3,3,Feb Weekday HS18,0.06088,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/15/2024,3:00:00,2/15/2024,3:59:59,3,3,Feb Weekday HS19,0.06022,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/15/2024,4:00:00,2/15/2024,4:59:59,3,3,Feb Weekday HS20,0.06023,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/15/2024,5:00:00,2/15/2024,5:59:59,3,3,Feb Weekday HS21,0.06093,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/15/2024,6:00:00,2/15/2024,6:59:59,3,3,Feb Weekday HS22,0.05707,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/15/2024,7:00:00,2/15/2024,7:59:59,3,3,Feb Weekday HS23,0.05328,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/15/2024,8:00:00,2/15/2024,8:59:59,4,4,Feb Weekday HS0,0.05049,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/15/2024,9:00:00,2/15/2024,9:59:59,4,4,Feb Weekday HS1,0.05037,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/15/2024,10:00:00,2/15/2024,10:59:59,4,4,Feb Weekday HS2,0.04933,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/15/2024,11:00:00,2/15/2024,11:59:59,4,4,Feb Weekday HS3,0.04897,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/15/2024,12:00:00,2/15/2024,12:59:59,4,4,Feb Weekday HS4,0.04966,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/15/2024,13:00:00,2/15/2024,13:59:59,4,4,Feb Weekday HS5,0.05117,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/15/2024,14:00:00,2/15/2024,14:59:59,4,4,Feb Weekday HS6,0.05897,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/15/2024,15:00:00,2/15/2024,15:59:59,4,4,Feb Weekday HS7,0.06029,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/15/2024,16:00:00,2/15/2024,16:59:59,4,4,Feb Weekday HS8,0.04958,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/15/2024,17:00:00,2/15/2024,17:59:59,4,4,Feb Weekday HS9,0.04588,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/15/2024,18:00:00,2/15/2024,18:59:59,4,4,Feb Weekday HS10,0.04459,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/15/2024,19:00:00,2/15/2024,19:59:59,4,4,Feb Weekday HS11,0.04394,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/15/2024,20:00:00,2/15/2024,20:59:59,4,4,Feb Weekday HS12,0.04235,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/15/2024,21:00:00,2/15/2024,21:59:59,4,4,Feb Weekday HS13,0.04265,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/15/2024,22:00:00,2/15/2024,22:59:59,4,4,Feb Weekday HS14,0.04421,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/15/2024,23:00:00,2/15/2024,23:59:59,4,4,Feb Weekday HS15,0.04698,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/16/2024,0:00:00,2/16/2024,0:59:59,4,4,Feb Weekday HS16,0.05982,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/16/2024,1:00:00,2/16/2024,1:59:59,4,4,Feb Weekday HS17,0.06442,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/16/2024,2:00:00,2/16/2024,2:59:59,4,4,Feb Weekday HS18,0.06088,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/16/2024,3:00:00,2/16/2024,3:59:59,4,4,Feb Weekday HS19,0.06022,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/16/2024,4:00:00,2/16/2024,4:59:59,4,4,Feb Weekday HS20,0.06023,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/16/2024,5:00:00,2/16/2024,5:59:59,4,4,Feb Weekday HS21,0.06093,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/16/2024,6:00:00,2/16/2024,6:59:59,4,4,Feb Weekday HS22,0.05707,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/16/2024,7:00:00,2/16/2024,7:59:59,4,4,Feb Weekday HS23,0.05328,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/16/2024,8:00:00,2/16/2024,8:59:59,5,5,Feb Weekday HS0,0.05049,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/16/2024,9:00:00,2/16/2024,9:59:59,5,5,Feb Weekday HS1,0.05037,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/16/2024,10:00:00,2/16/2024,10:59:59,5,5,Feb Weekday HS2,0.04933,Export $/kWh,TOU,All
USCA-XXPG-NB24-0000,NBT24,2/16/2024,11:00:00,2/16/2024,11:59:59,5,5,Feb Weekday HS3,0.04897,Export $/kWh,TOU,All
